id,code,name,parent_id/id,reconcile,user_type/id,type,,,
account_account_1,0,TMC/CMD,,False,account.data_account_type_view,view,ok,,
account_account_2,1,ACTIVO,account_account_1,False,account.data_account_type_view,view,ok,,
account_account_3,11,ACTIVO CORRIENTE,account_account_2,False,account.data_account_type_view,view,ok,,ver lo de reconcile
account_account_4,111,DISPONIBILIDADES,account_account_3,False,account.data_account_type_view,view,ok,,
account_account_5,1111,CAJAS,account_account_4,False,account.data_account_type_view,view,ok,,
account_account_6,1111010,Caja pesos,account_account_5,False,account.data_account_type_cash,liquidity,ok,,
account_account_10,1111030,Fondo fijo,account_account_5,False,account.data_account_type_cash,liquidity,ok,,
account_account_11,1111040,Valores en cartera,account_account_5,False,account.data_account_type_cash,liquidity,ok,,
account_account_12,1112,BANCOS,account_account_4,False,account.data_account_type_view,view,ok,,
account_account_13,1112010-aux,Banco Municipal Cuenta Corriente,account_account_12,False,account.data_account_type_bank,liquidity,ok,,
account_account_14,112,CRÉDITOS,account_account_3,False,account.data_account_type_view,view,No,,
account_account_15,1120010,Deudores por ventas,account_account_14,True,account.data_account_type_receivable,receivable,No,,
account_account_16,113,OTROS CRÉDITOS,account_account_3,False,account.data_account_type_view,view,No,,
account_account_17,1130010,Deudores varios,account_account_16,False,account.data_account_type_receivable,receivable,No,,
account_account_18,114,CRÉDITOS POR IMPUESTOS,account_account_3,False,account.data_account_type_view,view,No,,
account_account_19,1141,GANANCIAS,account_account_18,False,account.data_account_type_view,view,No,,
account_account_20,1141010,Retención impuestos a las ganancias,account_account_19,False,account.data_account_type_receivable,other,No,,
account_account_21,1141020,Anticipo impuestos a las ganancias,account_account_19,False,account.data_account_type_receivable,other,No,,
account_account_22,1142,IVA,account_account_18,False,account.data_account_type_view,view,No,,
account_account_23,1142010,IVA crédito fiscal,account_account_22,False,account.data_account_type_receivable,other,No,,
account_account_24,1142020,Percepciones IVA,account_account_22,False,account.data_account_type_receivable,other,No,,
account_account_25,1142030,Retención IVA,account_account_22,False,account.data_account_type_receivable,other,No,,
account_account_26,1143,INGRESOS BRUTOS,account_account_18,False,account.data_account_type_view,view,No,,
account_account_27,114310,INGRESOS BRUTOS CAPITAL FEDERAL,account_account_26,False,account.data_account_type_view,view,No,,
account_account_28,1143101,Percepciones ingresos brutos capital federal,account_account_27,False,account.data_account_type_receivable,other,No,,
account_account_29,1143102,Retención ingresos brutos capital federal,account_account_27,False,account.data_account_type_receivable,other,No,,
account_account_30,114320,INGRESOS BRUTOS PROV. BUENOS AIRES,account_account_26,False,account.data_account_type_view,view,No,,
account_account_31,1143201,Percepciones ingresos brutos p. buenos aires,account_account_30,False,account.data_account_type_receivable,other,No,,
account_account_32,1143202,Retención ingresos brutos p. buenos aires,account_account_30,False,account.data_account_type_receivable,other,No,,
account_account_33,114330,INGRESOS BRUTOS PROV. CORDOBA,account_account_26,False,account.data_account_type_view,view,No,,
account_account_34,1143301,Percepciones ingresos brutos p. córdoba,account_account_33,False,account.data_account_type_receivable,other,No,,
account_account_35,1143302,Retención ingresos brutos p. córdoba,account_account_33,False,account.data_account_type_receivable,other,No,,
account_account_36,1143400,INGRESOS BRUTOS PROV. SANTA FÉ,account_account_26,False,account.data_account_type_view,view,No,,
account_account_37,1143401,Percepciones ingresos brutos p. santa fé,account_account_36,False,account.data_account_type_receivable,other,No,,
account_account_38,1143402,Retención ingresos brutos p. santa fé,account_account_36,False,account.data_account_type_receivable,other,No,,
account_account_39,115,BIENES DE CAMBIO,account_account_3,False,account.data_account_type_view,view,No,,
account_account_40,1150010,Mercaderia,account_account_39,False,account.data_account_type_asset,other,No,,
account_account_401,11200010,Anticipo para Gastos a Rendir,account_account_14,False,account.data_account_type_receivable,receivable,ok,,
account_account_402,11200020,Anticipo Sueldos,account_account_14,False,account.data_account_type_receivable,receivable,ok,,
account_account_403,11200030,Transf. A depositar Tesorería General,account_account_14,False,account.data_account_type_receivable,receivable,ok,,
account_account_404,11200040,Recursos Devengados,account_account_14,False,account.data_account_type_receivable,receivable,ok,,
account_account_405,11200050,Comisiones y Gastos Bancarios Adelantados,account_account_14,False,account.data_account_type_receivable,receivable,ok,,
account_account_406,11200060,AFIP Saldo a Favor,account_account_14,False,account.data_account_type_receivable,receivable,ok,,
account_account_407,11200070,Caja Seguro Saldo a Favor,account_account_14,False,account.data_account_type_receivable,receivable,ok,,
account_account_408,11200080,Reintegros Banco Municipal,account_account_14,False,account.data_account_type_receivable,receivable,ok,,
account_account_41,12,ACTIVO NO CORRIENTE,account_account_2,False,account.data_account_type_view,view,ok,,
account_account_42,121,BIENES DE USO,account_account_41,False,account.data_account_type_view,view,ok,,
account_account_43,1211,BIENES PREEXISTENTES,account_account_42,False,account.data_account_type_view,view,ok,,
account_account_44,1211030,Edificios e Instalaciones,account_account_43,False,account.data_account_type_asset,other,ok,,
account_account_45,1211010,Maquinarias y equipos,account_account_43,False,account.data_account_type_view,other,no,,
account_account_46,1211020,Instalaciones,account_account_43,False,account.data_account_type_asset,other,no,,
account_account_47,1211040,Rodados,account_account_43,False,account.data_account_type_asset,other,no,,
account_account_471,1212,MAQUINARIA Y EQUIPOS,account_account_42,False,account.data_account_type_view,view,ok,,
account_account_472,1212010,Equipos de Computación,account_account_471,False,account.data_account_type_asset,other,ok,,
account_account_473,1212020,Equipos de Oficina y Muebles,account_account_471,False,account.data_account_type_asset,other,ok,,
account_account_474,1212030,Otros Bienes de Capital,account_account_471,False,account.data_account_type_asset,other,ok,,
account_account_475,1213,"LIBROS, REVISTAS Y OTROS ELEMENTOS DE COLECCIÓN",account_account_42,False,account.data_account_type_view,view,ok,,
account_account_476,1213010,Colección y elementos para Biblioteca,account_account_475,False,account.data_account_type_asset,other,ok,,
account_account_477,1213020,Colección y elementos para Video,account_account_475,False,account.data_account_type_asset,other,ok,,
account_account_48,1212,AMORTIZACIONES ACUMULADAS BIENES DE USO,account_account_42,False,account.data_account_type_view,view,No,,
account_account_49,1212010,Amortización acumulada maquinarias y equipos,account_account_48,False,account.data_account_type_asset,other,No,,
account_account_50,1212020,Amortización acumulada instalaciones,account_account_48,False,account.data_account_type_asset,other,No,,
account_account_51,1212030,Amortización acumulada muebles y útiles,account_account_48,False,account.data_account_type_asset,other,No,,
account_account_52,1212040,Amortización rodados,account_account_48,False,account.data_account_type_asset,other,No,,
